step,date,type,price,shares,cost/proceeds,balance,shares_held,net_worth
401,2023-09-22,BUY,129.12,7565,-979725.09,115057.99,7565,1091850.75
402,2023-09-25,BUY,131.27,831,-109412.85,5645.14,8396,1107788.10
403,2023-09-26,BUY,125.98,42,-5307.04,338.10,8438,1063357.36
404,2023-09-27,BUY,125.98,2,-252.72,85.38,8440,1063356.61
413,2023-10-13,SELL,129.79,8440,1092143.45,1092228.83,0,1092228.83
417,2023-10-19,BUY,128.40,7117,-916566.05,175662.78,7117,1089485.53
419,2023-10-23,BUY,126.56,1317,-167179.89,8482.89,8434,1075889.91
420,2023-10-24,BUY,128.56,62,-7994.65,488.24,8496,1092733.98
421,2023-10-25,SELL,121.39,8496,1028237.51,1028725.75,0,1028725.75
422,2023-10-26,BUY,119.57,6501,-779658.10,249067.65,6501,1026392.22
423,2023-10-27,BUY,127.74,1850,-237028.43,12039.23,8351,1078795.95
424,2023-10-30,BUY,132.71,86,-11447.32,591.91,8437,1120266.23
425,2023-10-31,BUY,133.09,4,-533.96,57.95,8441,1123470.61
431,2023-11-08,SELL,142.08,8441,1195701.80,1195759.75,0,1195759.75
